

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Dec 28 06:38:46 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.10
   244  00B1  340C               	retlw	12
   245  00B2  3400               	retlw	0
   246                           
   247                           ;initializer for _year
   248  00B3  3414               	retlw	20
   249  00B4  3400               	retlw	0
   250  0013                     _SSPBUF	set	19
   251  0014                     _SSPCON	set	20
   252  0043                     _RD3	set	67
   253  0042                     _RD2	set	66
   254  0047                     _RD7	set	71
   255  0046                     _RD6	set	70
   256  0045                     _RD5	set	69
   257  0044                     _RD4	set	68
   258  0088                     _TRISD	set	136
   259  0094                     _SSPSTAT	set	148
   260  0093                     _SSPADD	set	147
   261  0091                     _SSPCON2	set	145
   262  048C                     _ACKEN	set	1164
   263  048D                     _ACKDT	set	1165
   264  048B                     _RCEN	set	1163
   265  048A                     _PEN	set	1162
   266  0488                     _SEN	set	1160
   267  043C                     _TRISC4	set	1084
   268  043B                     _TRISC3	set	1083
   269                           
   270                           	psect	strings
   271  0003                     __pstrings:	
   272  0003                     stringtab:	
   273  0003                     __stringtab:	
   274  0003                     stringcode:	
   275                           ;	String table - string pointers are 1 byte each
   276                           
   277  0003                     stringdir:	
   278  0003  3000               	movlw	high stringdir
   279  0004  008A               	movwf	10
   280  0005  0804               	movf	4,w
   281  0006  0A84               	incf	4,f
   282  0007  0782               	addwf	2,f
   283  0008                     __stringbase:	
   284  0008  3400               	retlw	0
   285  0009                     __end_of__stringtab:	
   286  0009                     STR_1:	
   287  0009  3454               	retlw	84	;'T'
   288  000A  3469               	retlw	105	;'i'
   289  000B  346D               	retlw	109	;'m'
   290  000C  3465               	retlw	101	;'e'
   291  000D  343A               	retlw	58	;':'
   292  000E  3420               	retlw	32	;' '
   293  000F  3400               	retlw	0
   294  0010                     STR_2:	
   295  0010  3444               	retlw	68	;'D'
   296  0011  3461               	retlw	97	;'a'
   297  0012  3474               	retlw	116	;'t'
   298  0013  3465               	retlw	101	;'e'
   299  0014  343A               	retlw	58	;':'
   300  0015  3420               	retlw	32	;' '
   301  0016  3400               	retlw	0
   302                           
   303                           ; #config settings
   304  0000                     
   305                           	psect	cinit
   306  07EC                     start_initialization:	
   307  07EC                     __initialization:	
   308                           
   309                           ; Initialize objects allocated to BANK0
   310  07EC  1383               	bcf	3,7	;select IRP bank0
   311  07ED  304E               	movlw	low (__pdataBANK0+10)
   312  07EE  00FD               	movwf	btemp+-1
   313  07EF  3000               	movlw	high __pidataBANK0
   314  07F0  00FE               	movwf	btemp
   315  07F1  30AB               	movlw	low __pidataBANK0
   316  07F2  00FF               	movwf	btemp+1
   317  07F3  3044               	movlw	low __pdataBANK0
   318  07F4  0084               	movwf	4
   319  07F5  120A  118A  20D3  120A  118A  	fcall	init_ram0
   320                           
   321                           ; Clear objects allocated to BANK0
   322  07FA  01CE               	clrf	__pbssBANK0& (0+127)
   323  07FB  01CF               	clrf	(__pbssBANK0+1)& (0+127)
   324  07FC                     end_of_initialization:	
   325                           ;End of C runtime variable initialization code
   326                           
   327  07FC                     __end_of__initialization:	
   328  07FC  0183               	clrf	3
   329  07FD  120A  118A  2E2E   	ljmp	_main	;jump to C main() function
   330                           
   331                           	psect	bssBANK0
   332  004E                     __pbssBANK0:	
   333  004E                     _min:	
   334  004E                     	ds	2
   335                           
   336                           	psect	dataBANK0
   337  0044                     __pdataBANK0:	
   338  0044                     _sec:	
   339  0044                     	ds	2
   340  0046                     _hour:	
   341  0046                     	ds	2
   342  0048                     _date:	
   343  0048                     	ds	2
   344  004A                     _month:	
   345  004A                     	ds	2
   346  004C                     _year:	
   347  004C                     	ds	2
   348                           
   349                           	psect	inittext
   350  00CF                     init_fetch0:	
   351                           ;	Called with low address in FSR and high address in W
   352                           
   353  00CF  087E               	movf	btemp,w
   354  00D0  008A               	movwf	10
   355  00D1  087F               	movf	btemp+1,w
   356  00D2  0082               	movwf	2
   357  00D3                     init_ram0:	
   358                           ;Called with:
   359                           ;	high address of idata address in btemp 
   360                           ;	low address of idata address in btemp+1 
   361                           ;	low address of data in FSR
   362                           ;	high address + 1 of data in btemp-1
   363                           
   364  00D3  120A  118A  20CF  120A  118A  	fcall	init_fetch0
   365  00D8  0080               	movwf	0
   366  00D9  0A84               	incf	4,f
   367  00DA  0804               	movf	4,w
   368  00DB  067D               	xorwf	btemp+-1,w
   369  00DC  1903               	btfsc	3,2
   370  00DD  3400               	retlw	0
   371  00DE  0AFF               	incf	btemp+1,f
   372  00DF  1903               	btfsc	3,2
   373  00E0  0AFE               	incf	btemp,f
   374  00E1  28D3               	goto	init_ram0
   375                           
   376                           	psect	cstackCOMMON
   377  0070                     __pcstackCOMMON:	
   378  0070                     ?_I2C_Hold:	
   379  0070                     ??_I2C_Hold:	
   380                           ; 1 bytes @ 0x0
   381                           
   382  0070                     ?_I2C_Begin:	
   383                           ; 1 bytes @ 0x0
   384                           
   385  0070                     ??_I2C_Begin:	
   386                           ; 1 bytes @ 0x0
   387                           
   388  0070                     ?_I2C_End:	
   389                           ; 1 bytes @ 0x0
   390                           
   391  0070                     ??_I2C_End:	
   392                           ; 1 bytes @ 0x0
   393                           
   394  0070                     ?_Lcd_Port:	
   395                           ; 1 bytes @ 0x0
   396                           
   397  0070                     ??_Lcd_Port:	
   398                           ; 1 bytes @ 0x0
   399                           
   400  0070                     ?_Lcd_Cmd:	
   401                           ; 1 bytes @ 0x0
   402                           
   403  0070                     ?_Lcd_Init:	
   404                           ; 1 bytes @ 0x0
   405                           
   406  0070                     ?_Lcd_Write_Char:	
   407                           ; 1 bytes @ 0x0
   408                           
   409  0070                     ?_Lcd_Write_String:	
   410                           ; 1 bytes @ 0x0
   411                           
   412  0070                     ?_setTime:	
   413                           ; 1 bytes @ 0x0
   414                           
   415  0070                     ?_updateTime:	
   416                           ; 1 bytes @ 0x0
   417                           
   418  0070                     ?_main:	
   419                           ; 1 bytes @ 0x0
   420                           
   421  0070                     ?_I2C_Read:	
   422                           ; 1 bytes @ 0x0
   423                           
   424  0070                     ?_Lcd_Clear:	
   425                           ; 2 bytes @ 0x0
   426                           
   427  0070                     ?___wmul:	
   428                           ; 2 bytes @ 0x0
   429                           
   430  0070                     ?___awdiv:	
   431                           ; 2 bytes @ 0x0
   432                           
   433  0070                     ?___awmod:	
   434                           ; 2 bytes @ 0x0
   435                           
   436  0070                     ?___lmul:	
   437                           ; 2 bytes @ 0x0
   438                           
   439  0070                     Lcd_Port@a:	
   440                           ; 4 bytes @ 0x0
   441                           
   442  0070                     I2C_Read@ack:	
   443                           ; 1 bytes @ 0x0
   444                           
   445  0070                     ___wmul@multiplier:	
   446                           ; 2 bytes @ 0x0
   447                           
   448  0070                     ___awdiv@divisor:	
   449                           ; 2 bytes @ 0x0
   450                           
   451  0070                     ___awmod@divisor:	
   452                           ; 2 bytes @ 0x0
   453                           
   454  0070                     ___lmul@multiplier:	
   455                           ; 2 bytes @ 0x0
   456                           
   457                           
   458                           ; 4 bytes @ 0x0
   459  0070                     	ds	1
   460  0071                     ??_Lcd_Cmd:	
   461  0071                     ??_Lcd_Write_Char:	
   462                           ; 1 bytes @ 0x1
   463                           
   464                           
   465                           ; 1 bytes @ 0x1
   466  0071                     	ds	1
   467  0072                     ??_I2C_Read:	
   468  0072                     Lcd_Write_Char@temp:	
   469                           ; 1 bytes @ 0x2
   470                           
   471  0072                     ___wmul@multiplicand:	
   472                           ; 1 bytes @ 0x2
   473                           
   474  0072                     ___awdiv@dividend:	
   475                           ; 2 bytes @ 0x2
   476                           
   477  0072                     ___awmod@dividend:	
   478                           ; 2 bytes @ 0x2
   479                           
   480                           
   481                           ; 2 bytes @ 0x2
   482  0072                     	ds	1
   483  0073                     Lcd_Cmd@a:	
   484  0073                     Lcd_Write_Char@y:	
   485                           ; 1 bytes @ 0x3
   486                           
   487                           
   488                           ; 1 bytes @ 0x3
   489  0073                     	ds	1
   490  0074                     ??_Lcd_Clear:	
   491  0074                     ?_Lcd_Set_Cursor:	
   492                           ; 1 bytes @ 0x4
   493                           
   494  0074                     ??_Lcd_Init:	
   495                           ; 1 bytes @ 0x4
   496                           
   497  0074                     ??___wmul:	
   498                           ; 1 bytes @ 0x4
   499                           
   500  0074                     ??___awdiv:	
   501                           ; 1 bytes @ 0x4
   502                           
   503  0074                     ??___awmod:	
   504                           ; 1 bytes @ 0x4
   505                           
   506  0074                     Lcd_Set_Cursor@b:	
   507                           ; 1 bytes @ 0x4
   508                           
   509  0074                     Lcd_Write_Char@a:	
   510                           ; 1 bytes @ 0x4
   511                           
   512  0074                     I2C_Read@incoming:	
   513                           ; 1 bytes @ 0x4
   514                           
   515  0074                     ___wmul@product:	
   516                           ; 2 bytes @ 0x4
   517                           
   518  0074                     ___lmul@multiplicand:	
   519                           ; 2 bytes @ 0x4
   520                           
   521                           
   522                           ; 4 bytes @ 0x4
   523  0074                     	ds	1
   524  0075                     ??_Lcd_Set_Cursor:	
   525  0075                     ??_Lcd_Write_String:	
   526                           ; 1 bytes @ 0x5
   527                           
   528  0075                     ___awdiv@counter:	
   529                           ; 1 bytes @ 0x5
   530                           
   531  0075                     ___awmod@counter:	
   532                           ; 1 bytes @ 0x5
   533                           
   534  0075                     Lcd_Write_String@i:	
   535                           ; 1 bytes @ 0x5
   536                           
   537                           
   538                           ; 2 bytes @ 0x5
   539  0075                     	ds	1
   540  0076                     ?_b2d:	
   541  0076                     ___awdiv@sign:	
   542                           ; 2 bytes @ 0x6
   543                           
   544  0076                     ___awmod@sign:	
   545                           ; 1 bytes @ 0x6
   546                           
   547  0076                     b2d@to_convert:	
   548                           ; 1 bytes @ 0x6
   549                           
   550                           
   551                           ; 2 bytes @ 0x6
   552  0076                     	ds	1
   553  0077                     Lcd_Set_Cursor@a:	
   554  0077                     Lcd_Write_String@a:	
   555                           ; 1 bytes @ 0x7
   556                           
   557  0077                     ___awdiv@quotient:	
   558                           ; 1 bytes @ 0x7
   559                           
   560                           
   561                           ; 2 bytes @ 0x7
   562  0077                     	ds	1
   563  0078                     ??_b2d:	
   564  0078                     ??___lmul:	
   565                           ; 1 bytes @ 0x8
   566                           
   567  0078                     Lcd_Set_Cursor@z:	
   568                           ; 1 bytes @ 0x8
   569                           
   570                           
   571                           ; 1 bytes @ 0x8
   572  0078                     	ds	1
   573  0079                     ?_d2b:	
   574  0079                     Lcd_Set_Cursor@y:	
   575                           ; 2 bytes @ 0x9
   576                           
   577  0079                     d2b@to_convert:	
   578                           ; 1 bytes @ 0x9
   579                           
   580  0079                     ___lmul@product:	
   581                           ; 2 bytes @ 0x9
   582                           
   583                           
   584                           ; 4 bytes @ 0x9
   585  0079                     	ds	1
   586  007A                     Lcd_Set_Cursor@temp:	
   587                           
   588                           ; 1 bytes @ 0xA
   589  007A                     	ds	1
   590  007B                     ??_d2b:	
   591                           
   592                           ; 1 bytes @ 0xB
   593  007B                     	ds	2
   594  007D                     ??_I2C_Write:	
   595  007D                     ??_setTime:	
   596                           ; 1 bytes @ 0xD
   597                           
   598  007D                     ??_updateTime:	
   599                           ; 1 bytes @ 0xD
   600                           
   601  007D                     ??___lldiv:	
   602                           ; 1 bytes @ 0xD
   603                           
   604                           
   605                           ; 1 bytes @ 0xD
   606  007D                     	ds	1
   607                           
   608                           	psect	cstackBANK0
   609  0020                     __pcstackBANK0:	
   610  0020                     ?_I2C_Write:	
   611  0020                     ?___lldiv:	
   612                           ; 1 bytes @ 0x0
   613                           
   614  0020                     I2C_Write@data:	
   615                           ; 4 bytes @ 0x0
   616                           
   617  0020                     ___lldiv@divisor:	
   618                           ; 2 bytes @ 0x0
   619                           
   620                           
   621                           ; 4 bytes @ 0x0
   622  0020                     	ds	4
   623  0024                     ___lldiv@dividend:	
   624                           
   625                           ; 4 bytes @ 0x4
   626  0024                     	ds	4
   627  0028                     ___lldiv@quotient:	
   628                           
   629                           ; 4 bytes @ 0x8
   630  0028                     	ds	4
   631  002C                     ___lldiv@counter:	
   632                           
   633                           ; 1 bytes @ 0xC
   634  002C                     	ds	1
   635  002D                     ?_I2C_Init:	
   636  002D                     I2C_Init@freq:	
   637                           ; 1 bytes @ 0xD
   638                           
   639                           
   640                           ; 4 bytes @ 0xD
   641  002D                     	ds	4
   642  0031                     ??_I2C_Init:	
   643                           
   644                           ; 1 bytes @ 0x11
   645  0031                     	ds	4
   646  0035                     ??_main:	
   647                           
   648                           ; 1 bytes @ 0x15
   649  0035                     	ds	3
   650  0038                     main@sec0:	
   651                           
   652                           ; 1 bytes @ 0x18
   653  0038                     	ds	1
   654  0039                     main@sec1:	
   655                           
   656                           ; 1 bytes @ 0x19
   657  0039                     	ds	1
   658  003A                     main@min0:	
   659                           
   660                           ; 1 bytes @ 0x1A
   661  003A                     	ds	1
   662  003B                     main@min1:	
   663                           
   664                           ; 1 bytes @ 0x1B
   665  003B                     	ds	1
   666  003C                     main@hour0:	
   667                           
   668                           ; 1 bytes @ 0x1C
   669  003C                     	ds	1
   670  003D                     main@hour1:	
   671                           
   672                           ; 1 bytes @ 0x1D
   673  003D                     	ds	1
   674  003E                     main@date0:	
   675                           
   676                           ; 1 bytes @ 0x1E
   677  003E                     	ds	1
   678  003F                     main@date1:	
   679                           
   680                           ; 1 bytes @ 0x1F
   681  003F                     	ds	1
   682  0040                     main@month0:	
   683                           
   684                           ; 1 bytes @ 0x20
   685  0040                     	ds	1
   686  0041                     main@month1:	
   687                           
   688                           ; 1 bytes @ 0x21
   689  0041                     	ds	1
   690  0042                     main@year0:	
   691                           
   692                           ; 1 bytes @ 0x22
   693  0042                     	ds	1
   694  0043                     main@year1:	
   695                           
   696                           ; 1 bytes @ 0x23
   697  0043                     	ds	1
   698                           
   699                           	psect	maintext
   700  062E                     __pmaintext:	
   701 ;;
   702 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   703 ;;
   704 ;; *************** function _main *****************
   705 ;; Defined at:
   706 ;;		line 224 in file "newmain.c"
   707 ;; Parameters:    Size  Location     Type
   708 ;;		None
   709 ;; Auto vars:     Size  Location     Type
   710 ;;  year1           1   35[BANK0 ] unsigned char 
   711 ;;  year0           1   34[BANK0 ] unsigned char 
   712 ;;  month1          1   33[BANK0 ] unsigned char 
   713 ;;  month0          1   32[BANK0 ] unsigned char 
   714 ;;  date1           1   31[BANK0 ] unsigned char 
   715 ;;  date0           1   30[BANK0 ] unsigned char 
   716 ;;  hour1           1   29[BANK0 ] unsigned char 
   717 ;;  hour0           1   28[BANK0 ] unsigned char 
   718 ;;  min1            1   27[BANK0 ] unsigned char 
   719 ;;  min0            1   26[BANK0 ] unsigned char 
   720 ;;  sec1            1   25[BANK0 ] unsigned char 
   721 ;;  sec0            1   24[BANK0 ] unsigned char 
   722 ;; Return value:  Size  Location     Type
   723 ;;                  1    wreg      void 
   724 ;; Registers used:
   725 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   726 ;; Tracked objects:
   727 ;;		On entry : B00/0
   728 ;;		On exit  : 0/0
   729 ;;		Unchanged: 0/0
   730 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   731 ;;      Params:         0       0       0       0       0
   732 ;;      Locals:         0      12       0       0       0
   733 ;;      Temps:          0       3       0       0       0
   734 ;;      Totals:         0      15       0       0       0
   735 ;;Total ram usage:       15 bytes
   736 ;; Hardware stack levels required when called:    3
   737 ;; This function calls:
   738 ;;		_I2C_Init
   739 ;;		_Lcd_Clear
   740 ;;		_Lcd_Init
   741 ;;		_Lcd_Set_Cursor
   742 ;;		_Lcd_Write_Char
   743 ;;		_Lcd_Write_String
   744 ;;		___awdiv
   745 ;;		___awmod
   746 ;;		_setTime
   747 ;;		_updateTime
   748 ;; This function is called by:
   749 ;;		Startup code after reset
   750 ;; This function uses a non-reentrant model
   751 ;;
   752                           
   753                           
   754                           ;psect for function _main
   755  062E                     _main:	
   756  062E                     l1338:	
   757                           ;incstack = 0
   758                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   759                           
   760                           
   761                           ;newmain.c: 226:     TRISD = 0x00;
   762  062E  1683               	bsf	3,5	;RP0=1, select bank1
   763  062F  1303               	bcf	3,6	;RP1=0, select bank1
   764  0630  0188               	clrf	8	;volatile
   765  0631                     l1340:	
   766                           
   767                           ;newmain.c: 227:     Lcd_Init();
   768  0631  120A  118A  2367  120A  118A  	fcall	_Lcd_Init
   769  0636                     l1342:	
   770                           
   771                           ;newmain.c: 228:     I2C_Init(100);
   772  0636  3000               	movlw	0
   773  0637  1283               	bcf	3,5	;RP0=0, select bank0
   774  0638  1303               	bcf	3,6	;RP1=0, select bank0
   775  0639  00B0               	movwf	I2C_Init@freq+3
   776  063A  3000               	movlw	0
   777  063B  00AF               	movwf	I2C_Init@freq+2
   778  063C  3000               	movlw	0
   779  063D  00AE               	movwf	I2C_Init@freq+1
   780  063E  3064               	movlw	100
   781  063F  00AD               	movwf	I2C_Init@freq
   782  0640  120A  118A  22BB  120A  118A  	fcall	_I2C_Init
   783  0645                     l1344:	
   784                           
   785                           ;newmain.c: 229:     setTime();
   786  0645  120A  118A  2493  120A  118A  	fcall	_setTime
   787  064A                     l1346:	
   788                           
   789                           ;newmain.c: 233:         updateTime();
   790  064A  120A  118A  2542  120A  118A  	fcall	_updateTime
   791  064F                     l1348:	
   792                           
   793                           ;newmain.c: 234:         char sec0 = sec%10;
